Site,Figure,Color,Filename
chesscom_halloween,king,white,chesscom_halloween_white_king_on_white_check.png
chesscom_halloween,king,white,chesscom_halloween_white_king_on_white_selected.png
chesscom_halloween,knight,white,chesscom_halloween_white_knight_on_black.png
chesscom_halloween,knight,white,chesscom_halloween_white_knight_on_black_selected.png
chesscom_halloween,knight,white,chesscom_halloween_white_knight_on_white.png
chesscom_halloween,knight,white,chesscom_halloween_white_knight_on_white_selected.png
chesscom_halloween,pawn,white,chesscom_halloween_white_pawn_on_black.png
chesscom_halloween,pawn,white,chesscom_halloween_white_pawn_on_black_selected.png
chesscom_halloween,pawn,white,chesscom_halloween_white_pawn_on_white.png
chesscom_halloween,pawn,white,chesscom_halloween_white_pawn_on_white_selected.png
chesscom_halloween,queen,white,chesscom_halloween_white_queen_on_black.png
chesscom_halloween,queen,white,chesscom_halloween_white_queen_on_black_selected.png
chesscom_halloween,queen,white,chesscom_halloween_white_queen_on_white.png
chesscom_halloween,queen,white,chesscom_halloween_white_queen_on_white_selected.png
chesscom_halloween,rook,white,chesscom_halloween_white_rook_on_black.png
chesscom_halloween,rook,white,chesscom_halloween_white_rook_on_black_selected.png
chesscom_halloween,rook,white,chesscom_halloween_white_rook_on_white.png
chesscom_halloween,rook,white,chesscom_halloween_white_rook_on_white_selected.png
chesscom,bishop,white,chesscom_white_bishop_on_black.png
chesscom,bishop,white,chesscom_white_bishop_on_black_selected.png
chesscom,bishop,white,chesscom_white_bishop_on_white.png
chesscom,bishop,white,chesscom_white_bishop_on_white_selected.png
chesscom,king,white,chesscom_white_king_on_black.png
chesscom,king,white,chesscom_white_king_on_black_selected.png
chesscom,king,white,chesscom_white_king_on_white.png
chesscom,king,white,chesscom_white_king_on_white_selected.png
chesscom,knight,white,chesscom_white_knight_on_black.png
chesscom,knight,white,chesscom_white_knight_on_black_selected.png
chesscom,knight,white,chesscom_white_knight_on_white.png
chesscom,knight,white,chesscom_white_knight_on_white_selected.png
chesscom,pawn,white,chesscom_white_pawn_on_black.png
chesscom,pawn,white,chesscom_white_pawn_on_black_selected.png
chesscom,pawn,white,chesscom_white_pawn_on_white.png
chesscom,pawn,white,chesscom_white_pawn_on_white_selected.png
chesscom,queen,white,chesscom_white_queen_on_black.png
chesscom,queen,white,chesscom_white_queen_on_black_selected.png
chesscom,queen,white,chesscom_white_queen_on_white.png
chesscom,queen,white,chesscom_white_queen_on_white_selected.png
chesscom,rook,white,chesscom_white_rook_on_black.png
chesscom,rook,white,chesscom_white_rook_on_black_selected.png
chesscom,rook,white,chesscom_white_rook_on_white.png
chesscom,rook,white,chesscom_white_rook_on_white_selected.png
lichess,bishop,black,lichess_black_bishop_on_black.png
lichess,bishop,black,lichess_black_bishop_on_black_selected.png
lichess,bishop,black,lichess_black_bishop_on_white.png
lichess,bishop,black,lichess_black_bishop_on_white_selected.png
lichess,king,black,lichess_black_king_checkmate.png
lichess,king,black,lichess_black_king_on_black.png
lichess,king,black,lichess_black_king_on_black_selected.png
lichess,king,black,lichess_black_king_on_white.png
lichess,king,black,lichess_black_king_on_white_selected.png
lichess,knight,black,lichess_black_knight_on_black.png
lichess,knight,black,lichess_black_knight_on_black_selected.png
lichess,knight,black,lichess_black_knight_on_white.png
lichess,knight,black,lichess_black_knight_on_white_selected.png
lichess,pawn,black,lichess_black_pawn_on_black.png
lichess,pawn,black,lichess_black_pawn_on_black_selected.png
lichess,pawn,black,lichess_black_pawn_on_white.png
lichess,pawn,black,lichess_black_pawn_on_white_selected.png
lichess,queen,black,lichess_black_queen_on_black.png
lichess,queen,black,lichess_black_queen_on_black_selected.png
lichess,queen,black,lichess_black_queen_on_white.png
lichess,queen,black,lichess_black_queen_on_white_selected.png
lichess,rook,black,lichess_black_rook_on_black.png
lichess,rook,black,lichess_black_rook_on_black_selected.png
lichess,rook,black,lichess_black_rook_on_white.png
lichess,rook,black,lichess_black_rook_on_white_selected.png
lichess,bishop,white,lichess_white_bishop_on_black.png
lichess,bishop,white,lichess_white_bishop_on_black_selected.png
lichess,bishop,white,lichess_white_bishop_on_white.png
lichess,bishop,white,lichess_white_bishop_on_white_selected.png
lichess,king,white,lichess_white_king_checkmate.png
lichess,king,white,lichess_white_king_on_black.png
lichess,king,white,lichess_white_king_on_black_selected.png
lichess,king,white,lichess_white_king_on_white.png
lichess,king,white,lichess_white_king_on_white_selected.png
lichess,knight,white,lichess_white_knight_on_black.png
lichess,knight,white,lichess_white_knight_on_black_selected.png
lichess,knight,white,lichess_white_knight_on_white.png
lichess,knight,white,lichess_white_knight_on_white_selected.png
lichess,pawn,white,lichess_white_pawn_on_black.png
lichess,pawn,white,lichess_white_pawn_on_black_selected.png
lichess,pawn,white,lichess_white_pawn_on_white.png
lichess,pawn,white,lichess_white_pawn_on_white_selected.png
lichess,queen,white,lichess_white_queen_on_black.png
lichess,queen,white,lichess_white_queen_on_black_selected.png
lichess,queen,white,lichess_white_queen_on_white.png
lichess,queen,white,lichess_white_queen_on_white_selected.png
lichess,rook,white,lichess_white_rook_on_black.png
lichess,rook,white,lichess_white_rook_on_black_selected.png
lichess,rook,white,lichess_white_rook_on_white.png
lichess,rook,white,lichess_white_rook_on_white_selected.png
